13139	(s3://sscwgs-hg38/phase2/SSC06886.final.cram;s3://sscwgs-hg38/phase2/SSC06892.final.cram;s3://sscwgs-hg38/phase2/SSC06900.final.cram;s3://sscwgs-hg38/phase2/SSC06901.final.cram)
13195	(s3://sscwgs-hg38/phase2/SSC06938.final.cram;s3://sscwgs-hg38/phase2/SSC06940.final.cram;s3://sscwgs-hg38/phase2/SSC06943.final.cram;s3://sscwgs-hg38/phase2/SSC06944.final.cram)
12748	(s3://sscwgs-hg38/phase2/SSC06947.final.cram;s3://sscwgs-hg38/phase2/SSC06950.final.cram;s3://sscwgs-hg38/phase2/SSC06954.final.cram;s3://sscwgs-hg38/phase2/SSC06955.final.cram)
13038	(s3://sscwgs-hg38/phase2/SSC06966.final.cram;s3://sscwgs-hg38/phase2/SSC06971.final.cram;s3://sscwgs-hg38/phase2/SSC06976.final.cram;s3://sscwgs-hg38/phase2/SSC06977.final.cram)
13122	(s3://sscwgs-hg38/phase2/SSC06995.final.cram;s3://sscwgs-hg38/phase2/SSC06998.final.cram;s3://sscwgs-hg38/phase2/SSC07002.final.cram;s3://sscwgs-hg38/phase2/SSC08696.final.cram)
13226	(s3://sscwgs-hg38/phase2/SSC07006.final.cram;s3://sscwgs-hg38/phase2/SSC07008.final.cram;s3://sscwgs-hg38/phase2/SSC07009.final.cram;s3://sscwgs-hg38/phase2/SSC07010.final.cram)
13266	(s3://sscwgs-hg38/phase2/SSC07016.final.cram;s3://sscwgs-hg38/phase2/SSC07019.final.cram;s3://sscwgs-hg38/phase2/SSC07024.final.cram;s3://sscwgs-hg38/phase2/SSC07025.final.cram)
13394	(s3://sscwgs-hg38/phase2/SSC07065.final.cram;s3://sscwgs-hg38/phase2/SSC07072.final.cram;s3://sscwgs-hg38/phase2/SSC07165.final.cram;s3://sscwgs-hg38/phase2/SSC07169.final.cram)
13160	(s3://sscwgs-hg38/phase2/SSC07082.final.cram;s3://sscwgs-hg38/phase2/SSC07088.final.cram;s3://sscwgs-hg38/phase2/SSC07089.final.cram;s3://sscwgs-hg38/phase2/SSC11989.final.cram)
13216	(s3://sscwgs-hg38/phase2/SSC07085.final.cram;s3://sscwgs-hg38/phase2/SSC07139.final.cram;s3://sscwgs-hg38/phase2/SSC07145.final.cram;s3://sscwgs-hg38/phase2/SSC07151.final.cram)
13203	(s3://sscwgs-hg38/phase2/SSC07101.final.cram;s3://sscwgs-hg38/phase2/SSC07108.final.cram;s3://sscwgs-hg38/phase2/SSC07120.final.cram;s3://sscwgs-hg38/phase2/SSC07121.final.cram)
13206	(s3://sscwgs-hg38/phase2/SSC07128.final.cram;s3://sscwgs-hg38/phase2/SSC07135.final.cram;s3://sscwgs-hg38/phase2/SSC07136.final.cram;s3://sscwgs-hg38/phase2/SSC12659.final.cram)
13133	(s3://sscwgs-hg38/phase2/SSC07129.final.cram;s3://sscwgs-hg38/phase2/SSC07137.final.cram;s3://sscwgs-hg38/phase2/SSC07138.final.cram;s3://sscwgs-hg38/phase2/SSC07701.final.cram)
13287	(s3://sscwgs-hg38/phase2/SSC07148.final.cram;s3://sscwgs-hg38/phase2/SSC07157.final.cram;s3://sscwgs-hg38/phase2/SSC07158.final.cram;s3://sscwgs-hg38/phase2/SSC12332.final.cram)
12902	(s3://sscwgs-hg38/phase2/SSC07183.final.cram;s3://sscwgs-hg38/phase2/SSC07186.final.cram;s3://sscwgs-hg38/phase2/SSC07189.final.cram;s3://sscwgs-hg38/phase2/SSC07190.final.cram)
13272	(s3://sscwgs-hg38/phase2/SSC07184.final.cram;s3://sscwgs-hg38/phase2/SSC07187.final.cram;s3://sscwgs-hg38/phase2/SSC07191.final.cram;s3://sscwgs-hg38/phase2/SSC07192.final.cram)
13381	(s3://sscwgs-hg38/phase2/SSC07253.final.cram;s3://sscwgs-hg38/phase2/SSC07258.final.cram;s3://sscwgs-hg38/phase2/SSC07263.final.cram;s3://sscwgs-hg38/phase2/SSC07274.final.cram)
13277	(s3://sscwgs-hg38/phase2/SSC07265.final.cram;s3://sscwgs-hg38/phase2/SSC07269.final.cram;s3://sscwgs-hg38/phase2/SSC07277.final.cram;s3://sscwgs-hg38/phase2/SSC07321.final.cram)
13341	(s3://sscwgs-hg38/phase2/SSC07307.final.cram;s3://sscwgs-hg38/phase2/SSC07314.final.cram;s3://sscwgs-hg38/phase2/SSC07325.final.cram;s3://sscwgs-hg38/phase2/SSC07333.final.cram)
13235	(s3://sscwgs-hg38/phase2/SSC07394.final.cram;s3://sscwgs-hg38/phase2/SSC07396.final.cram;s3://sscwgs-hg38/phase2/SSC07399.final.cram;s3://sscwgs-hg38/phase2/SSC12600.final.cram)
11838	(s3://sscwgs-hg38/phase2/SSC07400.final.cram;s3://sscwgs-hg38/phase2/SSC07401.final.cram;s3://sscwgs-hg38/phase2/SSC07419.final.cram;s3://sscwgs-hg38/phase2/SSC07422.final.cram)
13111	(s3://sscwgs-hg38/phase2/SSC07406.final.cram;s3://sscwgs-hg38/phase2/SSC07408.final.cram;s3://sscwgs-hg38/phase2/SSC07413.final.cram;s3://sscwgs-hg38/phase2/SSC07414.final.cram)
13317	(s3://sscwgs-hg38/phase2/SSC07420.final.cram;s3://sscwgs-hg38/phase2/SSC07423.final.cram;s3://sscwgs-hg38/phase2/SSC07428.final.cram;s3://sscwgs-hg38/phase2/SSC07429.final.cram)
13283	(s3://sscwgs-hg38/phase2/SSC07432.final.cram;s3://sscwgs-hg38/phase2/SSC07439.final.cram;s3://sscwgs-hg38/phase2/SSC07446.final.cram;s3://sscwgs-hg38/phase2/SSC07447.final.cram)
13343	(s3://sscwgs-hg38/phase2/SSC07434.final.cram;s3://sscwgs-hg38/phase2/SSC07441.final.cram;s3://sscwgs-hg38/phase2/SSC07450.final.cram;s3://sscwgs-hg38/phase2/SSC07451.final.cram)
13107	(s3://sscwgs-hg38/phase2/SSC07437.final.cram;s3://sscwgs-hg38/phase2/SSC07444.final.cram;s3://sscwgs-hg38/phase2/SSC07456.final.cram;s3://sscwgs-hg38/phase2/SSC07457.final.cram)
13493	(s3://sscwgs-hg38/phase2/SSC07461.final.cram;s3://sscwgs-hg38/phase2/SSC07462.final.cram;s3://sscwgs-hg38/phase2/SSC07464.final.cram;s3://sscwgs-hg38/phase2/SSC07465.final.cram)
13330	(s3://sscwgs-hg38/phase2/SSC07468.final.cram;s3://sscwgs-hg38/phase2/SSC07475.final.cram;s3://sscwgs-hg38/phase2/SSC07485.final.cram;s3://sscwgs-hg38/phase2/SSC07486.final.cram)
13418	(s3://sscwgs-hg38/phase2/SSC07470.final.cram;s3://sscwgs-hg38/phase2/SSC07477.final.cram;s3://sscwgs-hg38/phase2/SSC07488.final.cram;s3://sscwgs-hg38/phase2/SSC07538.final.cram)
13496	(s3://sscwgs-hg38/phase2/SSC07524.final.cram;s3://sscwgs-hg38/phase2/SSC07530.final.cram;s3://sscwgs-hg38/phase2/SSC07534.final.cram;s3://sscwgs-hg38/phase2/SSC07580.final.cram)
13438	(s3://sscwgs-hg38/phase2/SSC07604.final.cram;s3://sscwgs-hg38/phase2/SSC07607.final.cram;s3://sscwgs-hg38/phase2/SSC07610.final.cram;s3://sscwgs-hg38/phase2/SSC07611.final.cram)
13366	(s3://sscwgs-hg38/phase2/SSC07614.final.cram;s3://sscwgs-hg38/phase2/SSC07616.final.cram;s3://sscwgs-hg38/phase2/SSC07617.final.cram;s3://sscwgs-hg38/phase2/SSC07618.final.cram)
13310	(s3://sscwgs-hg38/phase2/SSC07619.final.cram;s3://sscwgs-hg38/phase2/SSC07620.final.cram;s3://sscwgs-hg38/phase2/SSC07621.final.cram;s3://sscwgs-hg38/phase2/SSC07622.final.cram)
13423	(s3://sscwgs-hg38/phase2/SSC07637.final.cram;s3://sscwgs-hg38/phase2/SSC07638.final.cram;s3://sscwgs-hg38/phase2/SSC07642.final.cram;s3://sscwgs-hg38/phase2/SSC07643.final.cram)
13540	(s3://sscwgs-hg38/phase2/SSC07671.final.cram;s3://sscwgs-hg38/phase2/SSC07675.final.cram;s3://sscwgs-hg38/phase2/SSC07679.final.cram;s3://sscwgs-hg38/phase2/SSC07680.final.cram)
13338	(s3://sscwgs-hg38/phase2/SSC07685.final.cram;s3://sscwgs-hg38/phase2/SSC07689.final.cram;s3://sscwgs-hg38/phase2/SSC07694.final.cram;s3://sscwgs-hg38/phase2/SSC07695.final.cram)
13512	(s3://sscwgs-hg38/phase2/SSC07687.final.cram;s3://sscwgs-hg38/phase2/SSC07691.final.cram;s3://sscwgs-hg38/phase2/SSC07697.final.cram;s3://sscwgs-hg38/phase2/SSC07714.final.cram)
13387	(s3://sscwgs-hg38/phase2/SSC07767.final.cram;s3://sscwgs-hg38/phase2/SSC07770.final.cram;s3://sscwgs-hg38/phase2/SSC07773.final.cram;s3://sscwgs-hg38/phase2/SSC07774.final.cram)
13284	(s3://sscwgs-hg38/phase2/SSC07792.final.cram;s3://sscwgs-hg38/phase2/SSC07795.final.cram;s3://sscwgs-hg38/phase2/SSC07796.final.cram;s3://sscwgs-hg38/phase2/SSC12847.final.cram)
13522	(s3://sscwgs-hg38/phase2/SSC07799.final.cram;s3://sscwgs-hg38/phase2/SSC07804.final.cram;s3://sscwgs-hg38/phase2/SSC07810.final.cram;s3://sscwgs-hg38/phase2/SSC07811.final.cram)
13574	(s3://sscwgs-hg38/phase2/SSC07815.final.cram;s3://sscwgs-hg38/phase2/SSC07817.final.cram;s3://sscwgs-hg38/phase2/SSC07819.final.cram;s3://sscwgs-hg38/phase2/SSC07820.final.cram)
13396	(s3://sscwgs-hg38/phase2/SSC07822.final.cram;s3://sscwgs-hg38/phase2/SSC07828.final.cram;s3://sscwgs-hg38/phase2/SSC07833.final.cram;s3://sscwgs-hg38/phase2/SSC07834.final.cram)
13567	(s3://sscwgs-hg38/phase2/SSC07869.final.cram;s3://sscwgs-hg38/phase2/SSC07872.final.cram;s3://sscwgs-hg38/phase2/SSC07947.final.cram;s3://sscwgs-hg38/phase2/SSC07948.final.cram)
13524	(s3://sscwgs-hg38/phase2/SSC07933.final.cram;s3://sscwgs-hg38/phase2/SSC07938.final.cram;s3://sscwgs-hg38/phase2/SSC07943.final.cram;s3://sscwgs-hg38/phase2/SSC12919.final.cram)
13572	(s3://sscwgs-hg38/phase2/SSC07934.final.cram;s3://sscwgs-hg38/phase2/SSC07939.final.cram;s3://sscwgs-hg38/phase2/SSC07945.final.cram;s3://sscwgs-hg38/phase2/SSC07946.final.cram)
13620	(s3://sscwgs-hg38/phase2/SSC07953.final.cram;s3://sscwgs-hg38/phase2/SSC07958.final.cram;s3://sscwgs-hg38/phase2/SSC07965.final.cram;s3://sscwgs-hg38/phase2/SSC07966.final.cram)
13565	(s3://sscwgs-hg38/phase2/SSC07988.final.cram;s3://sscwgs-hg38/phase2/SSC07992.final.cram;s3://sscwgs-hg38/phase2/SSC07993.final.cram;s3://sscwgs-hg38/phase2/SSC12842.final.cram)
12633	(s3://sscwgs-hg38/phase2/SSC08003.final.cram;s3://sscwgs-hg38/phase2/SSC08011.final.cram;s3://sscwgs-hg38/phase2/SSC08024.final.cram;s3://sscwgs-hg38/phase2/SSC08025.final.cram)
13293	(s3://sscwgs-hg38/phase2/SSC08042.final.cram;s3://sscwgs-hg38/phase2/SSC08045.final.cram;s3://sscwgs-hg38/phase2/SSC08050.final.cram;s3://sscwgs-hg38/phase2/SSC08051.final.cram)
13673	(s3://sscwgs-hg38/phase2/SSC08054.final.cram;s3://sscwgs-hg38/phase2/SSC08061.final.cram;s3://sscwgs-hg38/phase2/SSC08071.final.cram;s3://sscwgs-hg38/phase2/SSC08072.final.cram)
13556	(s3://sscwgs-hg38/phase2/SSC08089.final.cram;s3://sscwgs-hg38/phase2/SSC08091.final.cram;s3://sscwgs-hg38/phase2/SSC08094.final.cram;s3://sscwgs-hg38/phase2/SSC08095.final.cram)
13443	(s3://sscwgs-hg38/phase2/SSC08102.final.cram;s3://sscwgs-hg38/phase2/SSC08107.final.cram;s3://sscwgs-hg38/phase2/SSC08113.final.cram;s3://sscwgs-hg38/phase2/SSC08114.final.cram)
13466	(s3://sscwgs-hg38/phase2/SSC08124.final.cram;s3://sscwgs-hg38/phase2/SSC08128.final.cram;s3://sscwgs-hg38/phase2/SSC08135.final.cram;s3://sscwgs-hg38/phase2/SSC08136.final.cram)
13683	(s3://sscwgs-hg38/phase2/SSC08125.final.cram;s3://sscwgs-hg38/phase2/SSC08137.final.cram;s3://sscwgs-hg38/phase2/SSC08138.final.cram;s3://sscwgs-hg38/phase2/SSC12848.final.cram)
13573	(s3://sscwgs-hg38/phase2/SSC08165.final.cram;s3://sscwgs-hg38/phase2/SSC08170.final.cram;s3://sscwgs-hg38/phase2/SSC08175.final.cram;s3://sscwgs-hg38/phase2/SSC08176.final.cram)
13628	(s3://sscwgs-hg38/phase2/SSC08289.final.cram;s3://sscwgs-hg38/phase2/SSC08294.final.cram;s3://sscwgs-hg38/phase2/SSC08299.final.cram;s3://sscwgs-hg38/phase2/SSC08300.final.cram)
13654	(s3://sscwgs-hg38/phase2/SSC08290.final.cram;s3://sscwgs-hg38/phase2/SSC08295.final.cram;s3://sscwgs-hg38/phase2/SSC08301.final.cram;s3://sscwgs-hg38/phase2/SSC08302.final.cram)
13625	(s3://sscwgs-hg38/phase2/SSC08334.final.cram;s3://sscwgs-hg38/phase2/SSC08338.final.cram;s3://sscwgs-hg38/phase2/SSC08346.final.cram;s3://sscwgs-hg38/phase2/SSC12913.final.cram)
13730	(s3://sscwgs-hg38/phase2/SSC08366.final.cram;s3://sscwgs-hg38/phase2/SSC08374.final.cram;s3://sscwgs-hg38/phase2/SSC09250.final.cram;s3://sscwgs-hg38/phase2/SSC09251.final.cram)
13531	(s3://sscwgs-hg38/phase2/SSC08373.final.cram;s3://sscwgs-hg38/phase2/SSC08380.final.cram;s3://sscwgs-hg38/phase2/SSC08387.final.cram;s3://sscwgs-hg38/phase2/SSC08388.final.cram)
13644	(s3://sscwgs-hg38/phase2/SSC08405.final.cram;s3://sscwgs-hg38/phase2/SSC08409.final.cram;s3://sscwgs-hg38/phase2/SSC08414.final.cram;s3://sscwgs-hg38/phase2/SSC08415.final.cram)
13645	(s3://sscwgs-hg38/phase2/SSC08446.final.cram;s3://sscwgs-hg38/phase2/SSC08450.final.cram;s3://sscwgs-hg38/phase2/SSC08461.final.cram;s3://sscwgs-hg38/phase2/SSC08462.final.cram)
13058	(s3://sscwgs-hg38/phase2/SSC08464.final.cram;s3://sscwgs-hg38/phase2/SSC08466.final.cram;s3://sscwgs-hg38/phase2/SSC08471.final.cram;s3://sscwgs-hg38/phase2/SSC12846.final.cram)
13499	(s3://sscwgs-hg38/phase2/SSC08473.final.cram;s3://sscwgs-hg38/phase2/SSC08478.final.cram;s3://sscwgs-hg38/phase2/SSC08483.final.cram;s3://sscwgs-hg38/phase2/SSC08484.final.cram)
13227	(s3://sscwgs-hg38/phase2/SSC08500.final.cram;s3://sscwgs-hg38/phase2/SSC08503.final.cram;s3://sscwgs-hg38/phase2/SSC08506.final.cram;s3://sscwgs-hg38/phase2/SSC08507.final.cram)
13866	(s3://sscwgs-hg38/phase2/SSC08540.final.cram;s3://sscwgs-hg38/phase2/SSC08543.final.cram;s3://sscwgs-hg38/phase2/SSC08545.final.cram;s3://sscwgs-hg38/phase2/SSC08546.final.cram)
13623	(s3://sscwgs-hg38/phase2/SSC08592.final.cram;s3://sscwgs-hg38/phase2/SSC08596.final.cram;s3://sscwgs-hg38/phase2/SSC08602.final.cram;s3://sscwgs-hg38/phase2/SSC08603.final.cram)
13764	(s3://sscwgs-hg38/phase2/SSC08606.final.cram;s3://sscwgs-hg38/phase2/SSC08612.final.cram;s3://sscwgs-hg38/phase2/SSC08618.final.cram;s3://sscwgs-hg38/phase2/SSC08619.final.cram)
13881	(s3://sscwgs-hg38/phase2/SSC08607.final.cram;s3://sscwgs-hg38/phase2/SSC08613.final.cram;s3://sscwgs-hg38/phase2/SSC08620.final.cram;s3://sscwgs-hg38/phase2/SSC09455.final.cram)
13718	(s3://sscwgs-hg38/phase2/SSC08617.final.cram;s3://sscwgs-hg38/phase2/SSC08624.final.cram;s3://sscwgs-hg38/phase2/SSC08625.final.cram;s3://sscwgs-hg38/phase2/SSC12931.final.cram)
13671	(s3://sscwgs-hg38/phase2/SSC08637.final.cram;s3://sscwgs-hg38/phase2/SSC08642.final.cram;s3://sscwgs-hg38/phase2/SSC08647.final.cram;s3://sscwgs-hg38/phase2/SSC08648.final.cram)
13753	(s3://sscwgs-hg38/phase2/SSC08638.final.cram;s3://sscwgs-hg38/phase2/SSC08643.final.cram;s3://sscwgs-hg38/phase2/SSC08649.final.cram;s3://sscwgs-hg38/phase2/SSC08650.final.cram)
13798	(s3://sscwgs-hg38/phase2/SSC08640.final.cram;s3://sscwgs-hg38/phase2/SSC08645.final.cram;s3://sscwgs-hg38/phase2/SSC08652.final.cram;s3://sscwgs-hg38/phase2/SSC08653.final.cram)
13659	(s3://sscwgs-hg38/phase2/SSC08655.final.cram;s3://sscwgs-hg38/phase2/SSC08656.final.cram;s3://sscwgs-hg38/phase2/SSC08657.final.cram;s3://sscwgs-hg38/phase2/SSC08658.final.cram)
13617	(s3://sscwgs-hg38/phase2/SSC08659.final.cram;s3://sscwgs-hg38/phase2/SSC08660.final.cram;s3://sscwgs-hg38/phase2/SSC08661.final.cram;s3://sscwgs-hg38/phase2/SSC08662.final.cram)
13853	(s3://sscwgs-hg38/phase2/SSC08681.final.cram;s3://sscwgs-hg38/phase2/SSC08686.final.cram;s3://sscwgs-hg38/phase2/SSC08691.final.cram;s3://sscwgs-hg38/phase2/SSC08692.final.cram)
13912	(s3://sscwgs-hg38/phase2/SSC08683.final.cram;s3://sscwgs-hg38/phase2/SSC08703.final.cram;s3://sscwgs-hg38/phase2/SSC10266.final.cram;s3://sscwgs-hg38/phase2/SSC10267.final.cram)
13636	(s3://sscwgs-hg38/phase2/SSC08722.final.cram;s3://sscwgs-hg38/phase2/SSC08724.final.cram;s3://sscwgs-hg38/phase2/SSC08727.final.cram;s3://sscwgs-hg38/phase2/SSC08728.final.cram)
13879	(s3://sscwgs-hg38/phase2/SSC08783.final.cram;s3://sscwgs-hg38/phase2/SSC08788.final.cram;s3://sscwgs-hg38/phase2/SSC08793.final.cram;s3://sscwgs-hg38/phase2/SSC08794.final.cram)
13781	(s3://sscwgs-hg38/phase2/SSC08798.final.cram;s3://sscwgs-hg38/phase2/SSC08801.final.cram;s3://sscwgs-hg38/phase2/SSC08805.final.cram;s3://sscwgs-hg38/phase2/SSC12693.final.cram)
13886	(s3://sscwgs-hg38/phase2/SSC08826.final.cram;s3://sscwgs-hg38/phase2/SSC08839.final.cram;s3://sscwgs-hg38/phase2/SSC08840.final.cram;s3://sscwgs-hg38/phase2/SSC12929.final.cram)
13770	(s3://sscwgs-hg38/phase2/SSC08841.final.cram;s3://sscwgs-hg38/phase2/SSC08845.final.cram;s3://sscwgs-hg38/phase2/SSC08849.final.cram;s3://sscwgs-hg38/phase2/SSC08850.final.cram)
13705	(s3://sscwgs-hg38/phase2/SSC08844.final.cram;s3://sscwgs-hg38/phase2/SSC08848.final.cram;s3://sscwgs-hg38/phase2/SSC08852.final.cram;s3://sscwgs-hg38/phase2/SSC08853.final.cram)
13802	(s3://sscwgs-hg38/phase2/SSC08909.final.cram;s3://sscwgs-hg38/phase2/SSC08914.final.cram;s3://sscwgs-hg38/phase2/SSC08920.final.cram;s3://sscwgs-hg38/phase2/SSC08923.final.cram)
13888	(s3://sscwgs-hg38/phase2/SSC08927.final.cram;s3://sscwgs-hg38/phase2/SSC08929.final.cram;s3://sscwgs-hg38/phase2/SSC09273.final.cram;s3://sscwgs-hg38/phase2/SSC09506.final.cram)
13632	(s3://sscwgs-hg38/phase2/SSC08936.final.cram;s3://sscwgs-hg38/phase2/SSC08940.final.cram;s3://sscwgs-hg38/phase2/SSC08946.final.cram;s3://sscwgs-hg38/phase2/SSC08947.final.cram)
13996	(s3://sscwgs-hg38/phase2/SSC09017.final.cram;s3://sscwgs-hg38/phase2/SSC09021.final.cram;s3://sscwgs-hg38/phase2/SSC09025.final.cram;s3://sscwgs-hg38/phase2/SSC09515.final.cram)
13773	(s3://sscwgs-hg38/phase2/SSC09057.final.cram;s3://sscwgs-hg38/phase2/SSC09062.final.cram;s3://sscwgs-hg38/phase2/SSC09069.final.cram;s3://sscwgs-hg38/phase2/SSC09070.final.cram)
13666	(s3://sscwgs-hg38/phase2/SSC09108.final.cram;s3://sscwgs-hg38/phase2/SSC09110.final.cram;s3://sscwgs-hg38/phase2/SSC09112.final.cram;s3://sscwgs-hg38/phase2/SSC09113.final.cram)
13820	(s3://sscwgs-hg38/phase2/SSC09115.final.cram;s3://sscwgs-hg38/phase2/SSC09120.final.cram;s3://sscwgs-hg38/phase2/SSC09125.final.cram;s3://sscwgs-hg38/phase2/SSC09126.final.cram)
13737	(s3://sscwgs-hg38/phase2/SSC09116.final.cram;s3://sscwgs-hg38/phase2/SSC09121.final.cram;s3://sscwgs-hg38/phase2/SSC09127.final.cram;s3://sscwgs-hg38/phase2/SSC09128.final.cram)
13805	(s3://sscwgs-hg38/phase2/SSC09133.final.cram;s3://sscwgs-hg38/phase2/SSC09135.final.cram;s3://sscwgs-hg38/phase2/SSC09137.final.cram;s3://sscwgs-hg38/phase2/SSC09427.final.cram)
13880	(s3://sscwgs-hg38/phase2/SSC09156.final.cram;s3://sscwgs-hg38/phase2/SSC09160.final.cram;s3://sscwgs-hg38/phase2/SSC09170.final.cram;s3://sscwgs-hg38/phase2/SSC09171.final.cram)
13787	(s3://sscwgs-hg38/phase2/SSC09172.final.cram;s3://sscwgs-hg38/phase2/SSC09176.final.cram;s3://sscwgs-hg38/phase2/SSC09180.final.cram;s3://sscwgs-hg38/phase2/SSC09181.final.cram)
13869	(s3://sscwgs-hg38/phase2/SSC09204.final.cram;s3://sscwgs-hg38/phase2/SSC09208.final.cram;s3://sscwgs-hg38/phase2/SSC09212.final.cram;s3://sscwgs-hg38/phase2/SSC09289.final.cram)
13865	(s3://sscwgs-hg38/phase2/SSC09216.final.cram;s3://sscwgs-hg38/phase2/SSC09217.final.cram;s3://sscwgs-hg38/phase2/SSC09218.final.cram;s3://sscwgs-hg38/phase2/SSC09219.final.cram)
13725	(s3://sscwgs-hg38/phase2/SSC09226.final.cram;s3://sscwgs-hg38/phase2/SSC09229.final.cram;s3://sscwgs-hg38/phase2/SSC09235.final.cram;s3://sscwgs-hg38/phase2/SSC09236.final.cram)
13703	(s3://sscwgs-hg38/phase2/SSC09241.final.cram;s3://sscwgs-hg38/phase2/SSC09245.final.cram;s3://sscwgs-hg38/phase2/SSC09255.final.cram;s3://sscwgs-hg38/phase2/SSC09256.final.cram)
13736	(s3://sscwgs-hg38/phase2/SSC09282.final.cram;s3://sscwgs-hg38/phase2/SSC09287.final.cram;s3://sscwgs-hg38/phase2/SSC09297.final.cram;s3://sscwgs-hg38/phase2/SSC09298.final.cram)
13279	(s3://sscwgs-hg38/phase2/SSC09305.final.cram;s3://sscwgs-hg38/phase2/SSC09309.final.cram;s3://sscwgs-hg38/phase2/SSC09314.final.cram;s3://sscwgs-hg38/phase2/SSC09315.final.cram)
13814	(s3://sscwgs-hg38/phase2/SSC09323.final.cram;s3://sscwgs-hg38/phase2/SSC09328.final.cram;s3://sscwgs-hg38/phase2/SSC09332.final.cram;s3://sscwgs-hg38/phase2/SSC09333.final.cram)
13894	(s3://sscwgs-hg38/phase2/SSC09358.final.cram;s3://sscwgs-hg38/phase2/SSC09365.final.cram;s3://sscwgs-hg38/phase2/SSC09371.final.cram;s3://sscwgs-hg38/phase2/SSC09372.final.cram)
13893	(s3://sscwgs-hg38/phase2/SSC09489.final.cram;s3://sscwgs-hg38/phase2/SSC09490.final.cram;s3://sscwgs-hg38/phase2/SSC09491.final.cram;s3://sscwgs-hg38/phase2/SSC12866.final.cram)
13944	(s3://sscwgs-hg38/phase2/SSC09519.final.cram;s3://sscwgs-hg38/phase2/SSC09526.final.cram;s3://sscwgs-hg38/phase2/SSC09534.final.cram;s3://sscwgs-hg38/phase2/SSC09535.final.cram)
13970	(s3://sscwgs-hg38/phase2/SSC09542.final.cram;s3://sscwgs-hg38/phase2/SSC09543.final.cram;s3://sscwgs-hg38/phase2/SSC09544.final.cram;s3://sscwgs-hg38/phase2/SSC09545.final.cram)
13843	(s3://sscwgs-hg38/phase2/SSC09560.final.cram;s3://sscwgs-hg38/phase2/SSC09563.final.cram;s3://sscwgs-hg38/phase2/SSC09566.final.cram;s3://sscwgs-hg38/phase2/SSC09567.final.cram)
13963	(s3://sscwgs-hg38/phase2/SSC09584.final.cram;s3://sscwgs-hg38/phase2/SSC09592.final.cram;s3://sscwgs-hg38/phase2/SSC09600.final.cram;s3://sscwgs-hg38/phase2/SSC09601.final.cram)
13957	(s3://sscwgs-hg38/phase2/SSC09585.final.cram;s3://sscwgs-hg38/phase2/SSC09593.final.cram;s3://sscwgs-hg38/phase2/SSC09602.final.cram;s3://sscwgs-hg38/phase2/SSC09603.final.cram)
13991	(s3://sscwgs-hg38/phase2/SSC09614.final.cram;s3://sscwgs-hg38/phase2/SSC09616.final.cram;s3://sscwgs-hg38/phase2/SSC09619.final.cram;s3://sscwgs-hg38/phase2/SSC09620.final.cram)
13968	(s3://sscwgs-hg38/phase2/SSC09642.final.cram;s3://sscwgs-hg38/phase2/SSC09644.final.cram;s3://sscwgs-hg38/phase2/SSC09645.final.cram;s3://sscwgs-hg38/phase2/SSC09646.final.cram)
13988	(s3://sscwgs-hg38/phase2/SSC09666.final.cram;s3://sscwgs-hg38/phase2/SSC09670.final.cram;s3://sscwgs-hg38/phase2/SSC09674.final.cram;s3://sscwgs-hg38/phase2/SSC09675.final.cram)
13920	(s3://sscwgs-hg38/phase2/SSC09720.final.cram;s3://sscwgs-hg38/phase2/SSC09721.final.cram;s3://sscwgs-hg38/phase2/SSC09722.final.cram;s3://sscwgs-hg38/phase2/SSC09723.final.cram)
14008	(s3://sscwgs-hg38/phase2/SSC09756.final.cram;s3://sscwgs-hg38/phase2/SSC09761.final.cram;s3://sscwgs-hg38/phase2/SSC09767.final.cram;s3://sscwgs-hg38/phase2/SSC09768.final.cram)
13953	(s3://sscwgs-hg38/phase2/SSC09771.final.cram;s3://sscwgs-hg38/phase2/SSC09773.final.cram;s3://sscwgs-hg38/phase2/SSC09776.final.cram;s3://sscwgs-hg38/phase2/SSC09777.final.cram)
13971	(s3://sscwgs-hg38/phase2/SSC09780.final.cram;s3://sscwgs-hg38/phase2/SSC09786.final.cram;s3://sscwgs-hg38/phase2/SSC09792.final.cram;s3://sscwgs-hg38/phase2/SSC09793.final.cram)
13850	(s3://sscwgs-hg38/phase2/SSC09802.final.cram;s3://sscwgs-hg38/phase2/SSC09804.final.cram;s3://sscwgs-hg38/phase2/SSC09806.final.cram;s3://sscwgs-hg38/phase2/SSC09807.final.cram)
13956	(s3://sscwgs-hg38/phase2/SSC09808.final.cram;s3://sscwgs-hg38/phase2/SSC09812.final.cram;s3://sscwgs-hg38/phase2/SSC09816.final.cram;s3://sscwgs-hg38/phase2/SSC09817.final.cram)
13931	(s3://sscwgs-hg38/phase2/SSC09822.final.cram;s3://sscwgs-hg38/phase2/SSC09826.final.cram;s3://sscwgs-hg38/phase2/SSC09830.final.cram;s3://sscwgs-hg38/phase2/SSC09831.final.cram)
14002	(s3://sscwgs-hg38/phase2/SSC09823.final.cram;s3://sscwgs-hg38/phase2/SSC09827.final.cram;s3://sscwgs-hg38/phase2/SSC09832.final.cram;s3://sscwgs-hg38/phase2/SSC09833.final.cram)
