14270	(s3://sscwgs-hg38/phase3-1/SSC10984.final.cram;s3://sscwgs-hg38/phase3-1/SSC10986.final.cram;s3://sscwgs-hg38/phase3-1/SSC10988.final.cram;s3://sscwgs-hg38/phase3-1/SSC10989.final.cram)
14240	(s3://sscwgs-hg38/phase3-1/SSC11006.final.cram;s3://sscwgs-hg38/phase3-1/SSC11013.final.cram;s3://sscwgs-hg38/phase3-1/SSC11020.final.cram;s3://sscwgs-hg38/phase3-1/SSC11021.final.cram)
14122	(s3://sscwgs-hg38/phase3-1/SSC11008.final.cram;s3://sscwgs-hg38/phase3-1/SSC11015.final.cram;s3://sscwgs-hg38/phase3-1/SSC11024.final.cram;s3://sscwgs-hg38/phase3-1/SSC11025.final.cram)
14223	(s3://sscwgs-hg38/phase3-1/SSC11047.final.cram;s3://sscwgs-hg38/phase3-1/SSC11048.final.cram;s3://sscwgs-hg38/phase3-1/SSC11049.final.cram;s3://sscwgs-hg38/phase3-1/SSC11052.final.cram)
14256	(s3://sscwgs-hg38/phase3-1/SSC11053.final.cram;s3://sscwgs-hg38/phase3-1/SSC11056.final.cram;s3://sscwgs-hg38/phase3-1/SSC11060.final.cram;s3://sscwgs-hg38/phase3-1/SSC11063.final.cram)
14237	(s3://sscwgs-hg38/phase3-1/SSC11054.final.cram;s3://sscwgs-hg38/phase3-1/SSC11058.final.cram;s3://sscwgs-hg38/phase3-1/SSC11059.final.cram;s3://sscwgs-hg38/phase3-1/SSC11066.final.cram)
12919	(s3://sscwgs-hg38/phase3-1/SSC11078.final.cram;s3://sscwgs-hg38/phase3-1/SSC11079.final.cram;s3://sscwgs-hg38/phase3-1/SSC11081.final.cram;s3://sscwgs-hg38/phase3-1/SSC11083.final.cram)
14163	(s3://sscwgs-hg38/phase3-1/SSC11085.final.cram;s3://sscwgs-hg38/phase3-1/SSC11087.final.cram;s3://sscwgs-hg38/phase3-1/SSC11089.final.cram;s3://sscwgs-hg38/phase3-1/SSC11123.final.cram)
14259	(s3://sscwgs-hg38/phase3-1/SSC11099.final.cram;s3://sscwgs-hg38/phase3-1/SSC11101.final.cram;s3://sscwgs-hg38/phase3-1/SSC11106.final.cram;s3://sscwgs-hg38/phase3-1/SSC11107.final.cram)
14254	(s3://sscwgs-hg38/phase3-1/SSC11109.final.cram;s3://sscwgs-hg38/phase3-1/SSC11116.final.cram;s3://sscwgs-hg38/phase3-1/SSC11128.final.cram;s3://sscwgs-hg38/phase3-1/SSC11129.final.cram)
14131	(s3://sscwgs-hg38/phase3-1/SSC11110.final.cram;s3://sscwgs-hg38/phase3-1/SSC11117.final.cram;s3://sscwgs-hg38/phase3-1/SSC11124.final.cram;s3://sscwgs-hg38/phase3-1/SSC11126.final.cram)
14268	(s3://sscwgs-hg38/phase3-1/SSC11112.final.cram;s3://sscwgs-hg38/phase3-1/SSC11119.final.cram;s3://sscwgs-hg38/phase3-1/SSC11130.final.cram;s3://sscwgs-hg38/phase3-1/SSC11131.final.cram)
14257	(s3://sscwgs-hg38/phase3-1/SSC11142.final.cram;s3://sscwgs-hg38/phase3-1/SSC11164.final.cram;s3://sscwgs-hg38/phase3-1/SSC11167.final.cram;s3://sscwgs-hg38/phase3-1/SSC11169.final.cram)
14454	(s3://sscwgs-hg38/phase3-1/SSC11203.final.cram;s3://sscwgs-hg38/phase3-1/SSC11208.final.cram;s3://sscwgs-hg38/phase3-1/SSC11218.final.cram;s3://sscwgs-hg38/phase3-1/SSC11219.final.cram)
14484	(s3://sscwgs-hg38/phase3-1/SSC11221.final.cram;s3://sscwgs-hg38/phase3-1/SSC11224.final.cram;s3://sscwgs-hg38/phase3-1/SSC11227.final.cram;s3://sscwgs-hg38/phase3-1/SSC11228.final.cram)
14428	(s3://sscwgs-hg38/phase3-1/SSC11301.final.cram;s3://sscwgs-hg38/phase3-1/SSC11304.final.cram;s3://sscwgs-hg38/phase3-1/SSC11307.final.cram;s3://sscwgs-hg38/phase3-1/SSC11308.final.cram)
14402	(s3://sscwgs-hg38/phase3-1/SSC11312.final.cram;s3://sscwgs-hg38/phase3-1/SSC11315.final.cram;s3://sscwgs-hg38/phase3-1/SSC11319.final.cram;s3://sscwgs-hg38/phase3-1/SSC11320.final.cram)
14330	(s3://sscwgs-hg38/phase3-1/SSC11313.final.cram;s3://sscwgs-hg38/phase3-1/SSC11316.final.cram;s3://sscwgs-hg38/phase3-1/SSC11321.final.cram;s3://sscwgs-hg38/phase3-1/SSC11322.final.cram)
14385	(s3://sscwgs-hg38/phase3-1/SSC11350.final.cram;s3://sscwgs-hg38/phase3-1/SSC11352.final.cram;s3://sscwgs-hg38/phase3-1/SSC11546.final.cram;s3://sscwgs-hg38/phase3-1/SSC11547.final.cram)
14474	(s3://sscwgs-hg38/phase3-1/SSC11370.final.cram;s3://sscwgs-hg38/phase3-1/SSC11376.final.cram;s3://sscwgs-hg38/phase3-1/SSC11383.final.cram;s3://sscwgs-hg38/phase3-1/SSC11384.final.cram)
14337	(s3://sscwgs-hg38/phase3-1/SSC11403.final.cram;s3://sscwgs-hg38/phase3-1/SSC11406.final.cram;s3://sscwgs-hg38/phase3-1/SSC11409.final.cram;s3://sscwgs-hg38/phase3-1/SSC11410.final.cram)
14311	(s3://sscwgs-hg38/phase3-1/SSC11404.final.cram;s3://sscwgs-hg38/phase3-1/SSC11408.final.cram;s3://sscwgs-hg38/phase3-1/SSC11411.final.cram;s3://sscwgs-hg38/phase3-1/SSC11412.final.cram)
14346	(s3://sscwgs-hg38/phase3-1/SSC11413.final.cram;s3://sscwgs-hg38/phase3-1/SSC11418.final.cram;s3://sscwgs-hg38/phase3-1/SSC11423.final.cram;s3://sscwgs-hg38/phase3-1/SSC11424.final.cram)
14475	(s3://sscwgs-hg38/phase3-1/SSC11414.final.cram;s3://sscwgs-hg38/phase3-1/SSC11419.final.cram;s3://sscwgs-hg38/phase3-1/SSC11425.final.cram;s3://sscwgs-hg38/phase3-1/SSC11426.final.cram)
14354	(s3://sscwgs-hg38/phase3-1/SSC11438.final.cram;s3://sscwgs-hg38/phase3-1/SSC11449.final.cram;s3://sscwgs-hg38/phase3-1/SSC11450.final.cram;s3://sscwgs-hg38/phase3-1/SSC11458.final.cram)
14394	(s3://sscwgs-hg38/phase3-1/SSC11439.final.cram;s3://sscwgs-hg38/phase3-1/SSC11443.final.cram;s3://sscwgs-hg38/phase3-1/SSC11451.final.cram;s3://sscwgs-hg38/phase3-1/SSC11548.final.cram)
14336	(s3://sscwgs-hg38/phase3-1/SSC11478.final.cram;s3://sscwgs-hg38/phase3-1/SSC11761.final.cram;s3://sscwgs-hg38/phase3-1/SSC11769.final.cram;s3://sscwgs-hg38/phase3-1/SSC11779.final.cram)
14301	(s3://sscwgs-hg38/phase3-1/SSC11492.final.cram;s3://sscwgs-hg38/phase3-1/SSC11494.final.cram;s3://sscwgs-hg38/phase3-1/SSC11496.final.cram;s3://sscwgs-hg38/phase3-1/SSC11497.final.cram)
14310	(s3://sscwgs-hg38/phase3-1/SSC11493.final.cram;s3://sscwgs-hg38/phase3-1/SSC11495.final.cram;s3://sscwgs-hg38/phase3-1/SSC11498.final.cram;s3://sscwgs-hg38/phase3-1/SSC11499.final.cram)
14490	(s3://sscwgs-hg38/phase3-1/SSC11511.final.cram;s3://sscwgs-hg38/phase3-1/SSC11515.final.cram;s3://sscwgs-hg38/phase3-1/SSC11520.final.cram;s3://sscwgs-hg38/phase3-1/SSC11521.final.cram)
14405	(s3://sscwgs-hg38/phase3-1/SSC11527.final.cram;s3://sscwgs-hg38/phase3-1/SSC11533.final.cram;s3://sscwgs-hg38/phase3-1/SSC11540.final.cram;s3://sscwgs-hg38/phase3-1/SSC11541.final.cram)
14363	(s3://sscwgs-hg38/phase3-1/SSC11557.final.cram;s3://sscwgs-hg38/phase3-1/SSC11560.final.cram;s3://sscwgs-hg38/phase3-1/SSC11563.final.cram;s3://sscwgs-hg38/phase3-1/SSC11564.final.cram)
14327	(s3://sscwgs-hg38/phase3-1/SSC11558.final.cram;s3://sscwgs-hg38/phase3-1/SSC11561.final.cram;s3://sscwgs-hg38/phase3-1/SSC11566.final.cram;s3://sscwgs-hg38/phase3-1/SSC11567.final.cram)
14491	(s3://sscwgs-hg38/phase3-1/SSC11571.final.cram;s3://sscwgs-hg38/phase3-1/SSC11576.final.cram;s3://sscwgs-hg38/phase3-1/SSC11586.final.cram;s3://sscwgs-hg38/phase3-1/SSC11802.final.cram)
14307	(s3://sscwgs-hg38/phase3-1/SSC11591.final.cram;s3://sscwgs-hg38/phase3-1/SSC11594.final.cram;s3://sscwgs-hg38/phase3-1/SSC11598.final.cram;s3://sscwgs-hg38/phase3-1/SSC11599.final.cram)
14400	(s3://sscwgs-hg38/phase3-1/SSC11592.final.cram;s3://sscwgs-hg38/phase3-1/SSC11595.final.cram;s3://sscwgs-hg38/phase3-1/SSC11600.final.cram;s3://sscwgs-hg38/phase3-1/SSC11601.final.cram)
14356	(s3://sscwgs-hg38/phase3-1/SSC11608.final.cram;s3://sscwgs-hg38/phase3-1/SSC11610.final.cram;s3://sscwgs-hg38/phase3-1/SSC11612.final.cram;s3://sscwgs-hg38/phase3-1/SSC11614.final.cram)
14440	(s3://sscwgs-hg38/phase3-1/SSC11615.final.cram;s3://sscwgs-hg38/phase3-1/SSC11619.final.cram;s3://sscwgs-hg38/phase3-1/SSC11623.final.cram;s3://sscwgs-hg38/phase3-1/SSC11627.final.cram)
14442	(s3://sscwgs-hg38/phase3-1/SSC11658.final.cram;s3://sscwgs-hg38/phase3-1/SSC11665.final.cram;s3://sscwgs-hg38/phase3-1/SSC11670.final.cram;s3://sscwgs-hg38/phase3-1/SSC11671.final.cram)
14393	(s3://sscwgs-hg38/phase3-1/SSC11660.final.cram;s3://sscwgs-hg38/phase3-1/SSC11666.final.cram;s3://sscwgs-hg38/phase3-1/SSC11673.final.cram;s3://sscwgs-hg38/phase3-1/SSC11674.final.cram)
14472	(s3://sscwgs-hg38/phase3-1/SSC11662.final.cram;s3://sscwgs-hg38/phase3-1/SSC11668.final.cram;s3://sscwgs-hg38/phase3-1/SSC11677.final.cram;s3://sscwgs-hg38/phase3-1/SSC11679.final.cram)
12021	(s3://sscwgs-hg38/phase3-1/SSC11716.final.cram;s3://sscwgs-hg38/phase3-1/SSC11718.final.cram;s3://sscwgs-hg38/phase3-1/SSC11721.final.cram;s3://sscwgs-hg38/phase3-1/SSC11722.final.cram)
14401	(s3://sscwgs-hg38/phase3-1/SSC11730.final.cram;s3://sscwgs-hg38/phase3-1/SSC11734.final.cram;s3://sscwgs-hg38/phase3-1/SSC11740.final.cram;s3://sscwgs-hg38/phase3-1/SSC11908.final.cram)
14308	(s3://sscwgs-hg38/phase3-1/SSC11731.final.cram;s3://sscwgs-hg38/phase3-1/SSC11735.final.cram;s3://sscwgs-hg38/phase3-1/SSC11741.final.cram;s3://sscwgs-hg38/phase3-1/SSC11742.final.cram)
14478	(s3://sscwgs-hg38/phase3-1/SSC11757.final.cram;s3://sscwgs-hg38/phase3-1/SSC11765.final.cram;s3://sscwgs-hg38/phase3-1/SSC11774.final.cram;s3://sscwgs-hg38/phase3-1/SSC11775.final.cram)
14450	(s3://sscwgs-hg38/phase3-1/SSC11759.final.cram;s3://sscwgs-hg38/phase3-1/SSC11766.final.cram;s3://sscwgs-hg38/phase3-1/SSC11777.final.cram;s3://sscwgs-hg38/phase3-1/SSC11778.final.cram)
14477	(s3://sscwgs-hg38/phase3-1/SSC11825.final.cram;s3://sscwgs-hg38/phase3-1/SSC11832.final.cram;s3://sscwgs-hg38/phase3-1/SSC11839.final.cram;s3://sscwgs-hg38/phase3-1/SSC11840.final.cram)
14372	(s3://sscwgs-hg38/phase3-1/SSC11826.final.cram;s3://sscwgs-hg38/phase3-1/SSC11833.final.cram;s3://sscwgs-hg38/phase3-1/SSC11841.final.cram;s3://sscwgs-hg38/phase3-1/SSC11842.final.cram)
14416	(s3://sscwgs-hg38/phase3-1/SSC11830.final.cram;s3://sscwgs-hg38/phase3-1/SSC11837.final.cram;s3://sscwgs-hg38/phase3-1/SSC11849.final.cram;s3://sscwgs-hg38/phase3-1/SSC11850.final.cram)
14305	(s3://sscwgs-hg38/phase3-1/SSC11853.final.cram;s3://sscwgs-hg38/phase3-1/SSC11855.final.cram;s3://sscwgs-hg38/phase3-1/SSC11858.final.cram;s3://sscwgs-hg38/phase3-1/SSC11859.final.cram)
14487	(s3://sscwgs-hg38/phase3-1/SSC11870.final.cram;s3://sscwgs-hg38/phase3-1/SSC11876.final.cram;s3://sscwgs-hg38/phase3-1/SSC11884.final.cram;s3://sscwgs-hg38/phase3-1/SSC11885.final.cram)
14373	(s3://sscwgs-hg38/phase3-1/SSC11872.final.cram;s3://sscwgs-hg38/phase3-1/SSC11878.final.cram;s3://sscwgs-hg38/phase3-1/SSC11888.final.cram;s3://sscwgs-hg38/phase3-1/SSC11889.final.cram)
14417	(s3://sscwgs-hg38/phase3-1/SSC11912.final.cram;s3://sscwgs-hg38/phase3-1/SSC11916.final.cram;s3://sscwgs-hg38/phase3-1/SSC11920.final.cram;s3://sscwgs-hg38/phase3-1/SSC11921.final.cram)
14467	(s3://sscwgs-hg38/phase3-1/SSC11925.final.cram;s3://sscwgs-hg38/phase3-1/SSC11927.final.cram;s3://sscwgs-hg38/phase3-1/SSC11986.final.cram;s3://sscwgs-hg38/phase3-1/SSC11987.final.cram)
14463	(s3://sscwgs-hg38/phase3-1/SSC11926.final.cram;s3://sscwgs-hg38/phase3-1/SSC11928.final.cram;s3://sscwgs-hg38/phase3-1/SSC11929.final.cram;s3://sscwgs-hg38/phase3-1/SSC11930.final.cram)
14333	(s3://sscwgs-hg38/phase3-1/SSC11946.final.cram;s3://sscwgs-hg38/phase3-1/SSC11947.final.cram;s3://sscwgs-hg38/phase3-1/SSC11948.final.cram;s3://sscwgs-hg38/phase3-1/SSC11949.final.cram)
14443	(s3://sscwgs-hg38/phase3-1/SSC11979.final.cram;s3://sscwgs-hg38/phase3-1/SSC11981.final.cram;s3://sscwgs-hg38/phase3-1/SSC11982.final.cram;s3://sscwgs-hg38/phase3-1/SSC11983.final.cram)
14486	(s3://sscwgs-hg38/phase3-1/SSC11990.final.cram;s3://sscwgs-hg38/phase3-1/SSC11996.final.cram;s3://sscwgs-hg38/phase3-1/SSC12003.final.cram;s3://sscwgs-hg38/phase3-1/SSC12004.final.cram)
14592	(s3://sscwgs-hg38/phase3-1/SSC12018.final.cram;s3://sscwgs-hg38/phase3-1/SSC12022.final.cram;s3://sscwgs-hg38/phase3-1/SSC12032.final.cram;s3://sscwgs-hg38/phase3-1/SSC12033.final.cram)
14459	(s3://sscwgs-hg38/phase3-1/SSC12036.final.cram;s3://sscwgs-hg38/phase3-1/SSC12039.final.cram;s3://sscwgs-hg38/phase3-1/SSC12044.final.cram;s3://sscwgs-hg38/phase3-1/SSC12045.final.cram)
14424	(s3://sscwgs-hg38/phase3-1/SSC12048.final.cram;s3://sscwgs-hg38/phase3-1/SSC12050.final.cram;s3://sscwgs-hg38/phase3-1/SSC12052.final.cram;s3://sscwgs-hg38/phase3-1/SSC12053.final.cram)
14468	(s3://sscwgs-hg38/phase3-1/SSC12057.final.cram;s3://sscwgs-hg38/phase3-1/SSC12062.final.cram;s3://sscwgs-hg38/phase3-1/SSC12070.final.cram;s3://sscwgs-hg38/phase3-1/SSC12071.final.cram)
14569	(s3://sscwgs-hg38/phase3-1/SSC12060.final.cram;s3://sscwgs-hg38/phase3-1/SSC12065.final.cram;s3://sscwgs-hg38/phase3-1/SSC12074.final.cram;s3://sscwgs-hg38/phase3-1/SSC12075.final.cram)
14531	(s3://sscwgs-hg38/phase3-1/SSC12086.final.cram;s3://sscwgs-hg38/phase3-1/SSC12087.final.cram;s3://sscwgs-hg38/phase3-1/SSC12089.final.cram;s3://sscwgs-hg38/phase3-1/SSC12090.final.cram)
14559	(s3://sscwgs-hg38/phase3-1/SSC12088.final.cram;s3://sscwgs-hg38/phase3-1/SSC12093.final.cram;s3://sscwgs-hg38/phase3-1/SSC12096.final.cram;s3://sscwgs-hg38/phase3-1/SSC12100.final.cram)
14644	(s3://sscwgs-hg38/phase3-1/SSC12094.final.cram;s3://sscwgs-hg38/phase3-1/SSC12097.final.cram;s3://sscwgs-hg38/phase3-1/SSC12111.final.cram;s3://sscwgs-hg38/phase3-1/SSC12112.final.cram)
14578	(s3://sscwgs-hg38/phase3-1/SSC12109.final.cram;s3://sscwgs-hg38/phase3-1/SSC12110.final.cram;s3://sscwgs-hg38/phase3-1/SSC12113.final.cram;s3://sscwgs-hg38/phase3-1/SSC12114.final.cram)
14513	(s3://sscwgs-hg38/phase3-1/SSC12116.final.cram;s3://sscwgs-hg38/phase3-1/SSC12118.final.cram;s3://sscwgs-hg38/phase3-1/SSC12120.final.cram;s3://sscwgs-hg38/phase3-1/SSC12121.final.cram)
14535	(s3://sscwgs-hg38/phase3-1/SSC12143.final.cram;s3://sscwgs-hg38/phase3-1/SSC12145.final.cram;s3://sscwgs-hg38/phase3-1/SSC12147.final.cram;s3://sscwgs-hg38/phase3-1/SSC12148.final.cram)
14661	(s3://sscwgs-hg38/phase3-1/SSC12205.final.cram;s3://sscwgs-hg38/phase3-1/SSC12209.final.cram;s3://sscwgs-hg38/phase3-1/SSC12212.final.cram;s3://sscwgs-hg38/phase3-1/SSC12213.final.cram)
14684	(s3://sscwgs-hg38/phase3-1/SSC12207.final.cram;s3://sscwgs-hg38/phase3-1/SSC12210.final.cram;s3://sscwgs-hg38/phase3-1/SSC12214.final.cram;s3://sscwgs-hg38/phase3-1/SSC12215.final.cram)
14687	(s3://sscwgs-hg38/phase3-1/SSC12226.final.cram;s3://sscwgs-hg38/phase3-1/SSC12229.final.cram;s3://sscwgs-hg38/phase3-1/SSC12233.final.cram;s3://sscwgs-hg38/phase3-1/SSC12235.final.cram)
14508	(s3://sscwgs-hg38/phase3-1/SSC12240.final.cram;s3://sscwgs-hg38/phase3-1/SSC12242.final.cram;s3://sscwgs-hg38/phase3-1/SSC12247.final.cram;s3://sscwgs-hg38/phase3-1/SSC12250.final.cram)
14523	(s3://sscwgs-hg38/phase3-1/SSC12267.final.cram;s3://sscwgs-hg38/phase3-1/SSC12268.final.cram;s3://sscwgs-hg38/phase3-1/SSC12269.final.cram;s3://sscwgs-hg38/phase3-1/SSC12277.final.cram)
12090	(s3://sscwgs-hg38/phase3-1/SSC12283.final.cram;s3://sscwgs-hg38/phase3-1/SSC12287.final.cram;s3://sscwgs-hg38/phase3-1/SSC12291.final.cram;s3://sscwgs-hg38/phase3-1/SSC12292.final.cram)
14540	(s3://sscwgs-hg38/phase3-1/SSC12285.final.cram;s3://sscwgs-hg38/phase3-1/SSC12289.final.cram;s3://sscwgs-hg38/phase3-1/SSC12296.final.cram;s3://sscwgs-hg38/phase3-1/SSC12297.final.cram)
14552	(s3://sscwgs-hg38/phase3-1/SSC12286.final.cram;s3://sscwgs-hg38/phase3-1/SSC12290.final.cram;s3://sscwgs-hg38/phase3-1/SSC12298.final.cram;s3://sscwgs-hg38/phase3-1/SSC12299.final.cram)
14596	(s3://sscwgs-hg38/phase3-1/SSC12307.final.cram;s3://sscwgs-hg38/phase3-1/SSC12426.final.cram;s3://sscwgs-hg38/phase3-1/SSC12431.final.cram;s3://sscwgs-hg38/phase3-1/SSC12432.final.cram)
14597	(s3://sscwgs-hg38/phase3-1/SSC12309.final.cram;s3://sscwgs-hg38/phase3-1/SSC12313.final.cram;s3://sscwgs-hg38/phase3-1/SSC12320.final.cram;s3://sscwgs-hg38/phase3-1/SSC12321.final.cram)
14634	(s3://sscwgs-hg38/phase3-1/SSC12319.final.cram;s3://sscwgs-hg38/phase3-1/SSC12362.final.cram;s3://sscwgs-hg38/phase3-1/SSC12365.final.cram;s3://sscwgs-hg38/phase3-1/SSC12368.final.cram)
14514	(s3://sscwgs-hg38/phase3-1/SSC12329.final.cram;s3://sscwgs-hg38/phase3-1/SSC12334.final.cram;s3://sscwgs-hg38/phase3-1/SSC12338.final.cram;s3://sscwgs-hg38/phase3-1/SSC12339.final.cram)
14616	(s3://sscwgs-hg38/phase3-1/SSC12331.final.cram;s3://sscwgs-hg38/phase3-1/SSC12336.final.cram;s3://sscwgs-hg38/phase3-1/SSC12341.final.cram;s3://sscwgs-hg38/phase3-1/SSC12342.final.cram)
14500	(s3://sscwgs-hg38/phase3-1/SSC12347.final.cram;s3://sscwgs-hg38/phase3-1/SSC12351.final.cram;s3://sscwgs-hg38/phase3-1/SSC12357.final.cram;s3://sscwgs-hg38/phase3-1/SSC12358.final.cram)
14609	(s3://sscwgs-hg38/phase3-1/SSC12374.final.cram;s3://sscwgs-hg38/phase3-1/SSC12377.final.cram;s3://sscwgs-hg38/phase3-1/SSC12382.final.cram;s3://sscwgs-hg38/phase3-1/SSC12383.final.cram)
14602	(s3://sscwgs-hg38/phase3-1/SSC12397.final.cram;s3://sscwgs-hg38/phase3-1/SSC12400.final.cram;s3://sscwgs-hg38/phase3-1/SSC12403.final.cram;s3://sscwgs-hg38/phase3-1/SSC12404.final.cram)
14563	(s3://sscwgs-hg38/phase3-1/SSC12399.final.cram;s3://sscwgs-hg38/phase3-1/SSC12402.final.cram;s3://sscwgs-hg38/phase3-1/SSC12407.final.cram;s3://sscwgs-hg38/phase3-1/SSC12408.final.cram)
14595	(s3://sscwgs-hg38/phase3-1/SSC12423.final.cram;s3://sscwgs-hg38/phase3-1/SSC12427.final.cram;s3://sscwgs-hg38/phase3-1/SSC12433.final.cram;s3://sscwgs-hg38/phase3-1/SSC12434.final.cram)
14612	(s3://sscwgs-hg38/phase3-1/SSC12438.final.cram;s3://sscwgs-hg38/phase3-1/SSC12439.final.cram;s3://sscwgs-hg38/phase3-1/SSC12440.final.cram;s3://sscwgs-hg38/phase3-1/SSC12441.final.cram)
14631	(s3://sscwgs-hg38/phase3-1/SSC12447.final.cram;s3://sscwgs-hg38/phase3-1/SSC12453.final.cram;s3://sscwgs-hg38/phase3-1/SSC12460.final.cram;s3://sscwgs-hg38/phase3-1/SSC12461.final.cram)
14507	(s3://sscwgs-hg38/phase3-1/SSC12450.final.cram;s3://sscwgs-hg38/phase3-1/SSC12457.final.cram;s3://sscwgs-hg38/phase3-1/SSC12468.final.cram;s3://sscwgs-hg38/phase3-1/SSC12469.final.cram)
14564	(s3://sscwgs-hg38/phase3-1/SSC12475.final.cram;s3://sscwgs-hg38/phase3-1/SSC12479.final.cram;s3://sscwgs-hg38/phase3-1/SSC12482.final.cram;s3://sscwgs-hg38/phase3-1/SSC12483.final.cram)
14587	(s3://sscwgs-hg38/phase3-1/SSC12517.final.cram;s3://sscwgs-hg38/phase3-1/SSC12521.final.cram;s3://sscwgs-hg38/phase3-1/SSC12525.final.cram;s3://sscwgs-hg38/phase3-1/SSC12526.final.cram)
14572	(s3://sscwgs-hg38/phase3-1/SSC12518.final.cram;s3://sscwgs-hg38/phase3-1/SSC12522.final.cram;s3://sscwgs-hg38/phase3-1/SSC12527.final.cram;s3://sscwgs-hg38/phase3-1/SSC12528.final.cram)
14613	(s3://sscwgs-hg38/phase3-1/SSC12536.final.cram;s3://sscwgs-hg38/phase3-1/SSC12540.final.cram;s3://sscwgs-hg38/phase3-1/SSC12545.final.cram;s3://sscwgs-hg38/phase3-1/SSC12546.final.cram)
14615	(s3://sscwgs-hg38/phase3-1/SSC12555.final.cram;s3://sscwgs-hg38/phase3-1/SSC12558.final.cram;s3://sscwgs-hg38/phase3-1/SSC12813.final.cram;s3://sscwgs-hg38/phase3-1/SSC12814.final.cram)
14533	(s3://sscwgs-hg38/phase3-1/SSC12556.final.cram;s3://sscwgs-hg38/phase3-1/SSC12559.final.cram;s3://sscwgs-hg38/phase3-1/SSC12561.final.cram;s3://sscwgs-hg38/phase3-1/SSC12562.final.cram)
14600	(s3://sscwgs-hg38/phase3-1/SSC12593.final.cram;s3://sscwgs-hg38/phase3-1/SSC12595.final.cram;s3://sscwgs-hg38/phase3-1/SSC12626.final.cram;s3://sscwgs-hg38/phase3-1/SSC12627.final.cram)
14680	(s3://sscwgs-hg38/phase3-1/SSC12601.final.cram;s3://sscwgs-hg38/phase3-1/SSC12603.final.cram;s3://sscwgs-hg38/phase3-1/SSC12606.final.cram;s3://sscwgs-hg38/phase3-1/SSC12607.final.cram)
14520	(s3://sscwgs-hg38/phase3-1/SSC12613.final.cram;s3://sscwgs-hg38/phase3-1/SSC12615.final.cram;s3://sscwgs-hg38/phase3-1/SSC12617.final.cram;s3://sscwgs-hg38/phase3-1/SSC12672.final.cram)
14575	(s3://sscwgs-hg38/phase3-1/SSC12614.final.cram;s3://sscwgs-hg38/phase3-1/SSC12616.final.cram;s3://sscwgs-hg38/phase3-1/SSC12741.final.cram;s3://sscwgs-hg38/phase3-1/SSC12742.final.cram)
14506	(s3://sscwgs-hg38/phase3-1/SSC12620.final.cram;s3://sscwgs-hg38/phase3-1/SSC12623.final.cram;s3://sscwgs-hg38/phase3-1/SSC12628.final.cram;s3://sscwgs-hg38/phase3-1/SSC12630.final.cram)
14599	(s3://sscwgs-hg38/phase3-1/SSC12641.final.cram;s3://sscwgs-hg38/phase3-1/SSC12645.final.cram;s3://sscwgs-hg38/phase3-1/SSC12650.final.cram;s3://sscwgs-hg38/phase3-1/SSC12651.final.cram)
14519	(s3://sscwgs-hg38/phase3-1/SSC12660.final.cram;s3://sscwgs-hg38/phase3-1/SSC12665.final.cram;s3://sscwgs-hg38/phase3-1/SSC12670.final.cram;s3://sscwgs-hg38/phase3-1/SSC12671.final.cram)
14539	(s3://sscwgs-hg38/phase3-1/SSC12687.final.cram;s3://sscwgs-hg38/phase3-1/SSC12689.final.cram;s3://sscwgs-hg38/phase3-1/SSC12691.final.cram;s3://sscwgs-hg38/phase3-1/SSC12692.final.cram)
14550	(s3://sscwgs-hg38/phase3-1/SSC12695.final.cram;s3://sscwgs-hg38/phase3-1/SSC12697.final.cram;s3://sscwgs-hg38/phase3-1/SSC12699.final.cram;s3://sscwgs-hg38/phase3-1/SSC12700.final.cram)
14638	(s3://sscwgs-hg38/phase3-1/SSC12701.final.cram;s3://sscwgs-hg38/phase3-1/SSC12706.final.cram;s3://sscwgs-hg38/phase3-1/SSC12711.final.cram;s3://sscwgs-hg38/phase3-1/SSC12712.final.cram)
14548	(s3://sscwgs-hg38/phase3-1/SSC12702.final.cram;s3://sscwgs-hg38/phase3-1/SSC12707.final.cram;s3://sscwgs-hg38/phase3-1/SSC12714.final.cram;s3://sscwgs-hg38/phase3-1/SSC12715.final.cram)
14554	(s3://sscwgs-hg38/phase3-1/SSC12703.final.cram;s3://sscwgs-hg38/phase3-1/SSC12708.final.cram;s3://sscwgs-hg38/phase3-1/SSC12716.final.cram;s3://sscwgs-hg38/phase3-1/SSC12717.final.cram)
14620	(s3://sscwgs-hg38/phase3-1/SSC12759.final.cram;s3://sscwgs-hg38/phase3-1/SSC12765.final.cram;s3://sscwgs-hg38/phase3-1/SSC12772.final.cram;s3://sscwgs-hg38/phase3-1/SSC12773.final.cram)
14660	(s3://sscwgs-hg38/phase3-1/SSC12801.final.cram;s3://sscwgs-hg38/phase3-1/SSC12806.final.cram;s3://sscwgs-hg38/phase3-1/SSC12818.final.cram;s3://sscwgs-hg38/phase3-1/SSC12819.final.cram)
14643	(s3://sscwgs-hg38/phase3-1/SSC12853.final.cram;s3://sscwgs-hg38/phase3-1/SSC12856.final.cram;s3://sscwgs-hg38/phase3-1/SSC12859.final.cram;s3://sscwgs-hg38/phase3-1/SSC12860.final.cram)
14537	(s3://sscwgs-hg38/phase3-1/SSC12877.final.cram;s3://sscwgs-hg38/phase3-1/SSC12882.final.cram;s3://sscwgs-hg38/phase3-1/SSC12886.final.cram;s3://sscwgs-hg38/phase3-1/SSC12887.final.cram)
