13966	(s3://sscwgs-hg38/phase1/SSC09569.final.cram;s3://sscwgs-hg38/phase1/SSC09573.final.cram;s3://sscwgs-hg38/phase1/SSC09580.final.cram;s3://sscwgs-hg38/phase1/SSC09686.final.cram)
13891	(s3://sscwgs-hg38/phase1/SSC09582.final.cram;s3://sscwgs-hg38/phase1/SSC09583.final.cram;s3://sscwgs-hg38/phase1/SSC09623.final.cram;s3://sscwgs-hg38/phase1/SSC09627.final.cram)
14097	(s3://sscwgs-hg38/phase1/SSC09586.final.cram;s3://sscwgs-hg38/phase1/SSC09604.final.cram;s3://sscwgs-hg38/phase1/SSC09605.final.cram;s3://sscwgs-hg38/phase1/SSC12928.final.cram)
13910	(s3://sscwgs-hg38/phase1/SSC09624.final.cram;s3://sscwgs-hg38/phase1/SSC09628.final.cram;s3://sscwgs-hg38/phase1/SSC09632.final.cram;s3://sscwgs-hg38/phase1/SSC09633.final.cram)
13939	(s3://sscwgs-hg38/phase1/SSC09641.final.cram;s3://sscwgs-hg38/phase1/SSC09643.final.cram;s3://sscwgs-hg38/phase1/SSC09684.final.cram;s3://sscwgs-hg38/phase1/SSC09685.final.cram)
14167	(s3://sscwgs-hg38/phase1/SSC09651.final.cram;s3://sscwgs-hg38/phase1/SSC09656.final.cram;s3://sscwgs-hg38/phase1/SSC09663.final.cram;s3://sscwgs-hg38/phase1/SSC09664.final.cram)
13862	(s3://sscwgs-hg38/phase1/SSC09669.final.cram;s3://sscwgs-hg38/phase1/SSC09673.final.cram;s3://sscwgs-hg38/phase1/SSC09679.final.cram;s3://sscwgs-hg38/phase1/SSC09680.final.cram)
14316	(s3://sscwgs-hg38/phase1/SSC09681.final.cram;s3://sscwgs-hg38/phase1/SSC09682.final.cram;s3://sscwgs-hg38/phase1/SSC09683.final.cram;s3://sscwgs-hg38/phase1/SSC11976.final.cram)
13961	(s3://sscwgs-hg38/phase1/SSC09781.final.cram;s3://sscwgs-hg38/phase1/SSC09787.final.cram;s3://sscwgs-hg38/phase1/SSC10092.final.cram;s3://sscwgs-hg38/phase1/SSC10093.final.cram)
13997	(s3://sscwgs-hg38/phase1/SSC09784.final.cram;s3://sscwgs-hg38/phase1/SSC09790.final.cram;s3://sscwgs-hg38/phase1/SSC09797.final.cram;s3://sscwgs-hg38/phase1/SSC09798.final.cram)
13831	(s3://sscwgs-hg38/phase1/SSC09785.final.cram;s3://sscwgs-hg38/phase1/SSC09791.final.cram;s3://sscwgs-hg38/phase1/SSC09799.final.cram;s3://sscwgs-hg38/phase1/SSC09800.final.cram)
14031	(s3://sscwgs-hg38/phase1/SSC09844.final.cram;s3://sscwgs-hg38/phase1/SSC09847.final.cram;s3://sscwgs-hg38/phase1/SSC09849.final.cram;s3://sscwgs-hg38/phase1/SSC10032.final.cram)
13906	(s3://sscwgs-hg38/phase1/SSC09857.final.cram)
14053	(s3://sscwgs-hg38/phase1/SSC09871.final.cram;s3://sscwgs-hg38/phase1/SSC09878.final.cram;s3://sscwgs-hg38/phase1/SSC09884.final.cram;s3://sscwgs-hg38/phase1/SSC09885.final.cram)
13952	(s3://sscwgs-hg38/phase1/SSC09872.final.cram;s3://sscwgs-hg38/phase1/SSC09879.final.cram;s3://sscwgs-hg38/phase1/SSC09887.final.cram;s3://sscwgs-hg38/phase1/SSC09911.final.cram)
13918	(s3://sscwgs-hg38/phase1/SSC09875.final.cram;s3://sscwgs-hg38/phase1/SSC09882.final.cram;s3://sscwgs-hg38/phase1/SSC09891.final.cram;s3://sscwgs-hg38/phase1/SSC10008.final.cram)
14005	(s3://sscwgs-hg38/phase1/SSC09909.final.cram;s3://sscwgs-hg38/phase1/SSC09915.final.cram;s3://sscwgs-hg38/phase1/SSC10306.final.cram;s3://sscwgs-hg38/phase1/SSC12850.final.cram)
13945	(s3://sscwgs-hg38/phase1/SSC10001.final.cram;s3://sscwgs-hg38/phase1/SSC10004.final.cram;s3://sscwgs-hg38/phase1/SSC10006.final.cram;s3://sscwgs-hg38/phase1/SSC10007.final.cram)
13924	(s3://sscwgs-hg38/phase1/SSC10003.final.cram;s3://sscwgs-hg38/phase1/SSC10005.final.cram;s3://sscwgs-hg38/phase1/SSC10011.final.cram;s3://sscwgs-hg38/phase1/SSC10012.final.cram)
14027	(s3://sscwgs-hg38/phase1/SSC10009.final.cram;s3://sscwgs-hg38/phase1/SSC10010.final.cram;s3://sscwgs-hg38/phase1/SSC10196.final.cram;s3://sscwgs-hg38/phase1/SSC10201.final.cram)
14096	(s3://sscwgs-hg38/phase1/SSC10015.final.cram;s3://sscwgs-hg38/phase1/SSC10021.final.cram;s3://sscwgs-hg38/phase1/SSC10027.final.cram;s3://sscwgs-hg38/phase1/SSC10028.final.cram)
13965	(s3://sscwgs-hg38/phase1/SSC10017.final.cram;s3://sscwgs-hg38/phase1/SSC10023.final.cram;s3://sscwgs-hg38/phase1/SSC10033.final.cram;s3://sscwgs-hg38/phase1/SSC10034.final.cram)
14150	(s3://sscwgs-hg38/phase1/SSC10109.final.cram;s3://sscwgs-hg38/phase1/SSC10112.final.cram;s3://sscwgs-hg38/phase1/SSC10117.final.cram;s3://sscwgs-hg38/phase1/SSC10118.final.cram)
14058	(s3://sscwgs-hg38/phase1/SSC10171.final.cram;s3://sscwgs-hg38/phase1/SSC10173.final.cram;s3://sscwgs-hg38/phase1/SSC10176.final.cram;s3://sscwgs-hg38/phase1/SSC10177.final.cram)
13901	(s3://sscwgs-hg38/phase1/SSC10181.final.cram;s3://sscwgs-hg38/phase1/SSC10184.final.cram;s3://sscwgs-hg38/phase1/SSC10187.final.cram;s3://sscwgs-hg38/phase1/SSC10188.final.cram)
13947	(s3://sscwgs-hg38/phase1/SSC10211.final.cram;s3://sscwgs-hg38/phase1/SSC10215.final.cram;s3://sscwgs-hg38/phase1/SSC10221.final.cram;s3://sscwgs-hg38/phase1/SSC10222.final.cram)
14028	(s3://sscwgs-hg38/phase1/SSC10236.final.cram;s3://sscwgs-hg38/phase1/SSC10238.final.cram;s3://sscwgs-hg38/phase1/SSC10241.final.cram;s3://sscwgs-hg38/phase1/SSC10242.final.cram)
14077	(s3://sscwgs-hg38/phase1/SSC10270.final.cram;s3://sscwgs-hg38/phase1/SSC10274.final.cram;s3://sscwgs-hg38/phase1/SSC10278.final.cram;s3://sscwgs-hg38/phase1/SSC10279.final.cram)
14061	(s3://sscwgs-hg38/phase1/SSC10271.final.cram;s3://sscwgs-hg38/phase1/SSC10275.final.cram;s3://sscwgs-hg38/phase1/SSC10280.final.cram;s3://sscwgs-hg38/phase1/SSC10281.final.cram)
14026	(s3://sscwgs-hg38/phase1/SSC10293.final.cram;s3://sscwgs-hg38/phase1/SSC10301.final.cram;s3://sscwgs-hg38/phase1/SSC10317.final.cram;s3://sscwgs-hg38/phase1/SSC10318.final.cram)
14419	(s3://sscwgs-hg38/phase1/SSC10342.final.cram;s3://sscwgs-hg38/phase1/SSC10727.final.cram;s3://sscwgs-hg38/phase1/SSC10734.final.cram;s3://sscwgs-hg38/phase1/SSC11634.final.cram)
14009	(s3://sscwgs-hg38/phase1/SSC10360.final.cram;s3://sscwgs-hg38/phase1/SSC10366.final.cram;s3://sscwgs-hg38/phase1/SSC10372.final.cram;s3://sscwgs-hg38/phase1/SSC10373.final.cram)
14076	(s3://sscwgs-hg38/phase1/SSC10364.final.cram;s3://sscwgs-hg38/phase1/SSC10369.final.cram;s3://sscwgs-hg38/phase1/SSC10383.final.cram;s3://sscwgs-hg38/phase1/SSC10384.final.cram)
14082	(s3://sscwgs-hg38/phase1/SSC10385.final.cram;s3://sscwgs-hg38/phase1/SSC10394.final.cram;s3://sscwgs-hg38/phase1/SSC10402.final.cram;s3://sscwgs-hg38/phase1/SSC10404.final.cram)
14065	(s3://sscwgs-hg38/phase1/SSC10390.final.cram;s3://sscwgs-hg38/phase1/SSC10397.final.cram;s3://sscwgs-hg38/phase1/SSC10410.final.cram;s3://sscwgs-hg38/phase1/SSC10411.final.cram)
14142	(s3://sscwgs-hg38/phase1/SSC10416.final.cram;s3://sscwgs-hg38/phase1/SSC10419.final.cram;s3://sscwgs-hg38/phase1/SSC10423.final.cram;s3://sscwgs-hg38/phase1/SSC10424.final.cram)
14160	(s3://sscwgs-hg38/phase1/SSC10463.final.cram;s3://sscwgs-hg38/phase1/SSC10467.final.cram;s3://sscwgs-hg38/phase1/SSC10472.final.cram;s3://sscwgs-hg38/phase1/SSC10473.final.cram)
14261	(s3://sscwgs-hg38/phase1/SSC10477.final.cram;s3://sscwgs-hg38/phase1/SSC10496.final.cram;s3://sscwgs-hg38/phase1/SSC10497.final.cram;s3://sscwgs-hg38/phase1/SSC10499.final.cram)
14101	(s3://sscwgs-hg38/phase1/SSC10523.final.cram;s3://sscwgs-hg38/phase1/SSC10526.final.cram;s3://sscwgs-hg38/phase1/SSC10599.final.cram;s3://sscwgs-hg38/phase1/SSC10611.final.cram)
14198	(s3://sscwgs-hg38/phase1/SSC10551.final.cram;s3://sscwgs-hg38/phase1/SSC10554.final.cram;s3://sscwgs-hg38/phase1/SSC10560.final.cram;s3://sscwgs-hg38/phase1/SSC10561.final.cram)
14109	(s3://sscwgs-hg38/phase1/SSC10566.final.cram;s3://sscwgs-hg38/phase1/SSC10572.final.cram;s3://sscwgs-hg38/phase1/SSC10573.final.cram)
14161	(s3://sscwgs-hg38/phase1/SSC10584.final.cram;s3://sscwgs-hg38/phase1/SSC10585.final.cram;s3://sscwgs-hg38/phase1/SSC10586.final.cram;s3://sscwgs-hg38/phase1/SSC10587.final.cram)
14132	(s3://sscwgs-hg38/phase1/SSC10588.final.cram;s3://sscwgs-hg38/phase1/SSC10590.final.cram;s3://sscwgs-hg38/phase1/SSC10592.final.cram;s3://sscwgs-hg38/phase1/SSC10593.final.cram)
14178	(s3://sscwgs-hg38/phase1/SSC10589.final.cram;s3://sscwgs-hg38/phase1/SSC10591.final.cram;s3://sscwgs-hg38/phase1/SSC10594.final.cram;s3://sscwgs-hg38/phase1/SSC10595.final.cram)
14123	(s3://sscwgs-hg38/phase1/SSC10598.final.cram;s3://sscwgs-hg38/phase1/SSC10604.final.cram;s3://sscwgs-hg38/phase1/SSC10609.final.cram;s3://sscwgs-hg38/phase1/SSC10610.final.cram)
14260	(s3://sscwgs-hg38/phase1/SSC10622.final.cram;s3://sscwgs-hg38/phase1/SSC10625.final.cram;s3://sscwgs-hg38/phase1/SSC10628.final.cram;s3://sscwgs-hg38/phase1/SSC10629.final.cram)
14249	(s3://sscwgs-hg38/phase1/SSC10623.final.cram;s3://sscwgs-hg38/phase1/SSC10626.final.cram;s3://sscwgs-hg38/phase1/SSC10630.final.cram;s3://sscwgs-hg38/phase1/SSC10631.final.cram)
14228	(s3://sscwgs-hg38/phase1/SSC10624.final.cram;s3://sscwgs-hg38/phase1/SSC10627.final.cram;s3://sscwgs-hg38/phase1/SSC10632.final.cram;s3://sscwgs-hg38/phase1/SSC10633.final.cram)
14154	(s3://sscwgs-hg38/phase1/SSC10708.final.cram;s3://sscwgs-hg38/phase1/SSC10712.final.cram;s3://sscwgs-hg38/phase1/SSC10717.final.cram;s3://sscwgs-hg38/phase1/SSC10718.final.cram)
14236	(s3://sscwgs-hg38/phase1/SSC10722.final.cram;s3://sscwgs-hg38/phase1/SSC10723.final.cram;s3://sscwgs-hg38/phase1/SSC10724.final.cram;s3://sscwgs-hg38/phase1/SSC10725.final.cram)
14202	(s3://sscwgs-hg38/phase1/SSC10728.final.cram;s3://sscwgs-hg38/phase1/SSC10735.final.cram;s3://sscwgs-hg38/phase1/SSC10741.final.cram;s3://sscwgs-hg38/phase1/SSC10742.final.cram)
14146	(s3://sscwgs-hg38/phase1/SSC10730.final.cram;s3://sscwgs-hg38/phase1/SSC10737.final.cram;s3://sscwgs-hg38/phase1/SSC10745.final.cram;s3://sscwgs-hg38/phase1/SSC10746.final.cram)
14108	(s3://sscwgs-hg38/phase1/SSC10749.final.cram;s3://sscwgs-hg38/phase1/SSC10751.final.cram;s3://sscwgs-hg38/phase1/SSC10753.final.cram;s3://sscwgs-hg38/phase1/SSC10754.final.cram)
14263	(s3://sscwgs-hg38/phase1/SSC10759.final.cram;s3://sscwgs-hg38/phase1/SSC10768.final.cram;s3://sscwgs-hg38/phase1/SSC10769.final.cram;s3://sscwgs-hg38/phase1/SSC10961.final.cram)
14100	(s3://sscwgs-hg38/phase1/SSC10777.final.cram;s3://sscwgs-hg38/phase1/SSC10782.final.cram;s3://sscwgs-hg38/phase1/SSC10791.final.cram;s3://sscwgs-hg38/phase1/SSC10843.final.cram)
14118	(s3://sscwgs-hg38/phase1/SSC10778.final.cram;s3://sscwgs-hg38/phase1/SSC10783.final.cram;s3://sscwgs-hg38/phase1/SSC10793.final.cram;s3://sscwgs-hg38/phase1/SSC10871.final.cram)
14151	(s3://sscwgs-hg38/phase1/SSC10801.final.cram;s3://sscwgs-hg38/phase1/SSC10804.final.cram;s3://sscwgs-hg38/phase1/SSC10806.final.cram;s3://sscwgs-hg38/phase1/SSC10807.final.cram)
14215	(s3://sscwgs-hg38/phase1/SSC10810.final.cram;s3://sscwgs-hg38/phase1/SSC10815.final.cram;s3://sscwgs-hg38/phase1/SSC10819.final.cram;s3://sscwgs-hg38/phase1/SSC10820.final.cram)
14152	(s3://sscwgs-hg38/phase1/SSC10853.final.cram;s3://sscwgs-hg38/phase1/SSC10859.final.cram;s3://sscwgs-hg38/phase1/SSC10867.final.cram;s3://sscwgs-hg38/phase1/SSC10868.final.cram)
14230	(s3://sscwgs-hg38/phase1/SSC10917.final.cram;s3://sscwgs-hg38/phase1/SSC10919.final.cram;s3://sscwgs-hg38/phase1/SSC10921.final.cram;s3://sscwgs-hg38/phase1/SSC10922.final.cram)
14207	(s3://sscwgs-hg38/phase1/SSC10970.final.cram;s3://sscwgs-hg38/phase1/SSC10973.final.cram;s3://sscwgs-hg38/phase1/SSC10976.final.cram;s3://sscwgs-hg38/phase1/SSC10977.final.cram)
14244	(s3://sscwgs-hg38/phase1/SSC10985.final.cram;s3://sscwgs-hg38/phase1/SSC10987.final.cram;s3://sscwgs-hg38/phase1/SSC10990.final.cram;s3://sscwgs-hg38/phase1/SSC10991.final.cram)
14242	(s3://sscwgs-hg38/phase1/SSC11000.final.cram;s3://sscwgs-hg38/phase1/SSC11002.final.cram;s3://sscwgs-hg38/phase1/SSC11004.final.cram;s3://sscwgs-hg38/phase1/SSC11005.final.cram)
14280	(s3://sscwgs-hg38/phase1/SSC11033.final.cram;s3://sscwgs-hg38/phase1/SSC11036.final.cram;s3://sscwgs-hg38/phase1/SSC11042.final.cram;s3://sscwgs-hg38/phase1/SSC11178.final.cram)
14455	(s3://sscwgs-hg38/phase1/SSC11163.final.cram;s3://sscwgs-hg38/phase1/SSC11165.final.cram;s3://sscwgs-hg38/phase1/SSC11168.final.cram;s3://sscwgs-hg38/phase1/SSC11453.final.cram)
14139	(s3://sscwgs-hg38/phase1/SSC11183.final.cram;s3://sscwgs-hg38/phase1/SSC11187.final.cram;s3://sscwgs-hg38/phase1/SSC11190.final.cram;s3://sscwgs-hg38/phase1/SSC11191.final.cram)
14278	(s3://sscwgs-hg38/phase1/SSC11186.final.cram;s3://sscwgs-hg38/phase1/SSC11189.final.cram;s3://sscwgs-hg38/phase1/SSC11196.final.cram;s3://sscwgs-hg38/phase1/SSC11197.final.cram)
14291	(s3://sscwgs-hg38/phase1/SSC11201.final.cram;s3://sscwgs-hg38/phase1/SSC11206.final.cram;s3://sscwgs-hg38/phase1/SSC11213.final.cram;s3://sscwgs-hg38/phase1/SSC11214.final.cram)
14303	(s3://sscwgs-hg38/phase1/SSC11251.final.cram;s3://sscwgs-hg38/phase1/SSC11255.final.cram;s3://sscwgs-hg38/phase1/SSC11258.final.cram;s3://sscwgs-hg38/phase1/SSC11261.final.cram)
14493	(s3://sscwgs-hg38/phase1/SSC11274.final.cram;s3://sscwgs-hg38/phase1/SSC11275.final.cram;s3://sscwgs-hg38/phase1/SSC11277.final.cram;s3://sscwgs-hg38/phase1/SSC11278.final.cram)
14371	(s3://sscwgs-hg38/phase1/SSC11286.final.cram;s3://sscwgs-hg38/phase1/SSC11290.final.cram;s3://sscwgs-hg38/phase1/SSC11295.final.cram;s3://sscwgs-hg38/phase1/SSC11296.final.cram)
14304	(s3://sscwgs-hg38/phase1/SSC11300.final.cram;s3://sscwgs-hg38/phase1/SSC11303.final.cram;s3://sscwgs-hg38/phase1/SSC11306.final.cram;s3://sscwgs-hg38/phase1/SSC11336.final.cram)
14427	(s3://sscwgs-hg38/phase1/SSC11341.final.cram;s3://sscwgs-hg38/phase1/SSC11342.final.cram;s3://sscwgs-hg38/phase1/SSC11344.final.cram;s3://sscwgs-hg38/phase1/SSC11345.final.cram)
14391	(s3://sscwgs-hg38/phase1/SSC11363.final.cram;s3://sscwgs-hg38/phase1/SSC11365.final.cram;s3://sscwgs-hg38/phase1/SSC11367.final.cram;s3://sscwgs-hg38/phase1/SSC11368.final.cram)
14423	(s3://sscwgs-hg38/phase1/SSC11369.final.cram;s3://sscwgs-hg38/phase1/SSC11375.final.cram;s3://sscwgs-hg38/phase1/SSC11381.final.cram;s3://sscwgs-hg38/phase1/SSC11382.final.cram)
14397	(s3://sscwgs-hg38/phase1/SSC11371.final.cram;s3://sscwgs-hg38/phase1/SSC11377.final.cram;s3://sscwgs-hg38/phase1/SSC11385.final.cram;s3://sscwgs-hg38/phase1/SSC11402.final.cram)
14366	(s3://sscwgs-hg38/phase1/SSC11373.final.cram;s3://sscwgs-hg38/phase1/SSC11379.final.cram;s3://sscwgs-hg38/phase1/SSC11389.final.cram;s3://sscwgs-hg38/phase1/SSC11390.final.cram)
14339	(s3://sscwgs-hg38/phase1/SSC11394.final.cram;s3://sscwgs-hg38/phase1/SSC11396.final.cram;s3://sscwgs-hg38/phase1/SSC11398.final.cram;s3://sscwgs-hg38/phase1/SSC11399.final.cram)
14328	(s3://sscwgs-hg38/phase1/SSC11400.final.cram;s3://sscwgs-hg38/phase1/SSC11401.final.cram;s3://sscwgs-hg38/phase1/SSC11405.final.cram;s3://sscwgs-hg38/phase1/SSC11407.final.cram)
14390	(s3://sscwgs-hg38/phase1/SSC11501.final.cram;s3://sscwgs-hg38/phase1/SSC11504.final.cram;s3://sscwgs-hg38/phase1/SSC11507.final.cram;s3://sscwgs-hg38/phase1/SSC11508.final.cram)
14315	(s3://sscwgs-hg38/phase1/SSC11513.final.cram;s3://sscwgs-hg38/phase1/SSC11517.final.cram;s3://sscwgs-hg38/phase1/SSC11525.final.cram;s3://sscwgs-hg38/phase1/SSC11537.final.cram)
14460	(s3://sscwgs-hg38/phase1/SSC11528.final.cram;s3://sscwgs-hg38/phase1/SSC11534.final.cram;s3://sscwgs-hg38/phase1/SSC11542.final.cram;s3://sscwgs-hg38/phase1/SSC11543.final.cram)
14483	(s3://sscwgs-hg38/phase1/SSC11572.final.cram;s3://sscwgs-hg38/phase1/SSC11577.final.cram;s3://sscwgs-hg38/phase1/SSC11587.final.cram;s3://sscwgs-hg38/phase1/SSC11588.final.cram)
14437	(s3://sscwgs-hg38/phase1/SSC11602.final.cram;s3://sscwgs-hg38/phase1/SSC11603.final.cram;s3://sscwgs-hg38/phase1/SSC11604.final.cram;s3://sscwgs-hg38/phase1/SSC11605.final.cram)
14319	(s3://sscwgs-hg38/phase1/SSC11607.final.cram;s3://sscwgs-hg38/phase1/SSC11609.final.cram;s3://sscwgs-hg38/phase1/SSC11611.final.cram;s3://sscwgs-hg38/phase1/SSC11613.final.cram)
14498	(s3://sscwgs-hg38/phase1/SSC11617.final.cram;s3://sscwgs-hg38/phase1/SSC11621.final.cram;s3://sscwgs-hg38/phase1/SSC11625.final.cram;s3://sscwgs-hg38/phase1/SSC11629.final.cram)
14495	(s3://sscwgs-hg38/phase1/SSC11639.final.cram;s3://sscwgs-hg38/phase1/SSC11644.final.cram;s3://sscwgs-hg38/phase1/SSC11649.final.cram;s3://sscwgs-hg38/phase1/SSC11650.final.cram)
14360	(s3://sscwgs-hg38/phase1/SSC11642.final.cram;s3://sscwgs-hg38/phase1/SSC11647.final.cram;s3://sscwgs-hg38/phase1/SSC11655.final.cram;s3://sscwgs-hg38/phase1/SSC11672.final.cram)
14444	(s3://sscwgs-hg38/phase1/SSC11659.final.cram;s3://sscwgs-hg38/phase1/SSC11667.final.cram;s3://sscwgs-hg38/phase1/SSC11701.final.cram;s3://sscwgs-hg38/phase1/SSC11822.final.cram)
14458	(s3://sscwgs-hg38/phase1/SSC11728.final.cram;s3://sscwgs-hg38/phase1/SSC11733.final.cram;s3://sscwgs-hg38/phase1/SSC11738.final.cram;s3://sscwgs-hg38/phase1/SSC11739.final.cram)
14364	(s3://sscwgs-hg38/phase1/SSC11753.final.cram;s3://sscwgs-hg38/phase1/SSC11754.final.cram;s3://sscwgs-hg38/phase1/SSC11755.final.cram;s3://sscwgs-hg38/phase1/SSC11756.final.cram)
14545	(s3://sscwgs-hg38/phase1/SSC11798.final.cram;s3://sscwgs-hg38/phase1/SSC12160.final.cram;s3://sscwgs-hg38/phase1/SSC12166.final.cram;s3://sscwgs-hg38/phase1/SSC12167.final.cram)
14420	(s3://sscwgs-hg38/phase1/SSC11809.final.cram;s3://sscwgs-hg38/phase1/SSC11813.final.cram;s3://sscwgs-hg38/phase1/SSC11818.final.cram;s3://sscwgs-hg38/phase1/SSC11819.final.cram)
14306	(s3://sscwgs-hg38/phase1/SSC11829.final.cram;s3://sscwgs-hg38/phase1/SSC11836.final.cram;s3://sscwgs-hg38/phase1/SSC11847.final.cram;s3://sscwgs-hg38/phase1/SSC11848.final.cram)
14321	(s3://sscwgs-hg38/phase1/SSC11852.final.cram;s3://sscwgs-hg38/phase1/SSC11854.final.cram;s3://sscwgs-hg38/phase1/SSC11856.final.cram;s3://sscwgs-hg38/phase1/SSC11857.final.cram)
14404	(s3://sscwgs-hg38/phase1/SSC11860.final.cram;s3://sscwgs-hg38/phase1/SSC11862.final.cram;s3://sscwgs-hg38/phase1/SSC11864.final.cram;s3://sscwgs-hg38/phase1/SSC11866.final.cram)
14452	(s3://sscwgs-hg38/phase1/SSC11869.final.cram;s3://sscwgs-hg38/phase1/SSC11875.final.cram;s3://sscwgs-hg38/phase1/SSC11882.final.cram;s3://sscwgs-hg38/phase1/SSC11883.final.cram)
14314	(s3://sscwgs-hg38/phase1/SSC11871.final.cram;s3://sscwgs-hg38/phase1/SSC11877.final.cram;s3://sscwgs-hg38/phase1/SSC11886.final.cram;s3://sscwgs-hg38/phase1/SSC11887.final.cram)
14425	(s3://sscwgs-hg38/phase1/SSC11895.final.cram;s3://sscwgs-hg38/phase1/SSC11896.final.cram;s3://sscwgs-hg38/phase1/SSC11899.final.cram;s3://sscwgs-hg38/phase1/SSC11900.final.cram)
14635	(s3://sscwgs-hg38/phase1/SSC11931.final.cram;s3://sscwgs-hg38/phase1/SSC11933.final.cram;s3://sscwgs-hg38/phase1/SSC12261.final.cram;s3://sscwgs-hg38/phase1/SSC12262.final.cram)
14479	(s3://sscwgs-hg38/phase1/SSC11954.final.cram;s3://sscwgs-hg38/phase1/SSC11955.final.cram;s3://sscwgs-hg38/phase1/SSC11958.final.cram;s3://sscwgs-hg38/phase1/SSC11959.final.cram)
14465	(s3://sscwgs-hg38/phase1/SSC11965.final.cram;s3://sscwgs-hg38/phase1/SSC11968.final.cram;s3://sscwgs-hg38/phase1/SSC11974.final.cram;s3://sscwgs-hg38/phase1/SSC11975.final.cram)
14414	(s3://sscwgs-hg38/phase1/SSC11967.final.cram;s3://sscwgs-hg38/phase1/SSC11971.final.cram;s3://sscwgs-hg38/phase1/SSC11993.final.cram;s3://sscwgs-hg38/phase1/SSC12011.final.cram)
14329	(s3://sscwgs-hg38/phase1/SSC11980.final.cram;s3://sscwgs-hg38/phase1/SSC11984.final.cram;s3://sscwgs-hg38/phase1/SSC11985.final.cram;s3://sscwgs-hg38/phase1/SSC12000.final.cram)
14489	(s3://sscwgs-hg38/phase1/SSC12016.final.cram;s3://sscwgs-hg38/phase1/SSC12020.final.cram;s3://sscwgs-hg38/phase1/SSC12025.final.cram;s3://sscwgs-hg38/phase1/SSC12026.final.cram)
14415	(s3://sscwgs-hg38/phase1/SSC12037.final.cram;s3://sscwgs-hg38/phase1/SSC12040.final.cram;s3://sscwgs-hg38/phase1/SSC12046.final.cram;s3://sscwgs-hg38/phase1/SSC12047.final.cram)
14541	(s3://sscwgs-hg38/phase1/SSC12041.final.cram;s3://sscwgs-hg38/phase1/SSC12042.final.cram;s3://sscwgs-hg38/phase1/SSC12095.final.cram;s3://sscwgs-hg38/phase1/SSC12099.final.cram)
14410	(s3://sscwgs-hg38/phase1/SSC12049.final.cram;s3://sscwgs-hg38/phase1/SSC12051.final.cram;s3://sscwgs-hg38/phase1/SSC12054.final.cram;s3://sscwgs-hg38/phase1/SSC12055.final.cram)
14658	(s3://sscwgs-hg38/phase1/SSC12080.final.cram;s3://sscwgs-hg38/phase1/SSC12082.final.cram;s3://sscwgs-hg38/phase1/SSC12085.final.cram;s3://sscwgs-hg38/phase1/SSC12092.final.cram)
14594	(s3://sscwgs-hg38/phase1/SSC12130.final.cram;s3://sscwgs-hg38/phase1/SSC12133.final.cram;s3://sscwgs-hg38/phase1/SSC12136.final.cram;s3://sscwgs-hg38/phase1/SSC12137.final.cram)
14511	(s3://sscwgs-hg38/phase1/SSC12131.final.cram;s3://sscwgs-hg38/phase1/SSC12134.final.cram;s3://sscwgs-hg38/phase1/SSC12138.final.cram;s3://sscwgs-hg38/phase1/SSC12139.final.cram)
14633	(s3://sscwgs-hg38/phase1/SSC12132.final.cram;s3://sscwgs-hg38/phase1/SSC12135.final.cram;s3://sscwgs-hg38/phase1/SSC12140.final.cram;s3://sscwgs-hg38/phase1/SSC12141.final.cram)
14648	(s3://sscwgs-hg38/phase1/SSC12180.final.cram;s3://sscwgs-hg38/phase1/SSC12181.final.cram;s3://sscwgs-hg38/phase1/SSC12182.final.cram;s3://sscwgs-hg38/phase1/SSC12183.final.cram)
14692	(s3://sscwgs-hg38/phase1/SSC12193.final.cram;s3://sscwgs-hg38/phase1/SSC12196.final.cram;s3://sscwgs-hg38/phase1/SSC12200.final.cram;s3://sscwgs-hg38/phase1/SSC12201.final.cram)
14573	(s3://sscwgs-hg38/phase1/SSC12195.final.cram;s3://sscwgs-hg38/phase1/SSC12198.final.cram;s3://sscwgs-hg38/phase1/SSC12199.final.cram;s3://sscwgs-hg38/phase1/SSC12206.final.cram)
14557	(s3://sscwgs-hg38/phase1/SSC12252.final.cram;s3://sscwgs-hg38/phase1/SSC12255.final.cram;s3://sscwgs-hg38/phase1/SSC12257.final.cram;s3://sscwgs-hg38/phase1/SSC12258.final.cram)
14571	(s3://sscwgs-hg38/phase1/SSC12253.final.cram;s3://sscwgs-hg38/phase1/SSC12256.final.cram;s3://sscwgs-hg38/phase1/SSC12259.final.cram;s3://sscwgs-hg38/phase1/SSC12260.final.cram)
14591	(s3://sscwgs-hg38/phase1/SSC12266.final.cram;s3://sscwgs-hg38/phase1/SSC12280.final.cram;s3://sscwgs-hg38/phase1/SSC12281.final.cram;s3://sscwgs-hg38/phase1/SSC12282.final.cram)
14547	(s3://sscwgs-hg38/phase1/SSC12311.final.cram;s3://sscwgs-hg38/phase1/SSC12315.final.cram;s3://sscwgs-hg38/phase1/SSC12324.final.cram;s3://sscwgs-hg38/phase1/SSC12325.final.cram)
14676	(s3://sscwgs-hg38/phase1/SSC12346.final.cram;s3://sscwgs-hg38/phase1/SSC12350.final.cram;s3://sscwgs-hg38/phase1/SSC12354.final.cram;s3://sscwgs-hg38/phase1/SSC12355.final.cram)
